CCS PCM C Compiler, Version 5.008, 5967               23-Eyl-14 15:43

               Filename:   C:\Users\osman_000\Desktop\yuklenmis kodlar\tobb - Copy\Götürülecek Kodlar\SON\motor_sürücü_kodu_32x\X Motoru.lst

               ROM used:   2033 words (99%)
                           Largest free fragment is 14
               RAM used:   24 (7%) at main() level
                           95 (28%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 16

*
0000:  MOVLP  00
0001:  GOTO   776
0002:  NOP
*
0004:  CLRF   03
0005:  MOVLP  00
0006:  MOVLB  00
0007:  MOVF   77,W
0008:  MOVWF  20
0009:  MOVF   78,W
000A:  MOVWF  21
000B:  MOVF   79,W
000C:  MOVWF  22
000D:  MOVF   7A,W
000E:  MOVWF  23
000F:  MOVF   7B,W
0010:  MOVWF  24
0011:  CLRF   05
0012:  MOVLW  91
0013:  MOVWF  04
0014:  BTFSS  00.5
0015:  GOTO   018
0016:  BTFSC  11.5
0017:  GOTO   284
0018:  MOVF   20,W
0019:  MOVWF  77
001A:  MOVF   21,W
001B:  MOVWF  78
001C:  MOVF   22,W
001D:  MOVWF  79
001E:  MOVF   23,W
001F:  MOVWF  7A
0020:  MOVF   24,W
0021:  MOVWF  7B
0022:  RETFIE
.................... #INCLUDE <16f1826.h>  
.................... //////// Standard Header file for the PIC16F1826 device //////////////// 
.................... #device PIC16F1826 
0023:  MOVWF  7B
0024:  MOVLW  00
0025:  ADDWF  7A,W
0026:  MOVWF  0A
0027:  MOVF   7B,W
0028:  ADDLW  2C
0029:  BTFSC  03.0
002A:  INCF   0A,F
002B:  MOVWF  02
002C:  RETLW  64
002D:  RETLW  64
002E:  RETLW  64
002F:  RETLW  64
0030:  RETLW  64
0031:  RETLW  64
0032:  RETLW  64
0033:  RETLW  64
0034:  RETLW  64
0035:  RETLW  64
0036:  RETLW  64
0037:  RETLW  64
0038:  RETLW  64
0039:  RETLW  64
003A:  RETLW  64
003B:  RETLW  64
003C:  RETLW  64
003D:  RETLW  64
003E:  RETLW  64
003F:  RETLW  64
0040:  RETLW  64
0041:  RETLW  64
0042:  RETLW  64
0043:  RETLW  64
0044:  RETLW  64
0045:  RETLW  64
0046:  RETLW  64
0047:  RETLW  64
0048:  RETLW  64
0049:  RETLW  64
004A:  RETLW  64
004B:  RETLW  64
004C:  RETLW  64
004D:  RETLW  64
004E:  RETLW  64
004F:  RETLW  63
0050:  RETLW  63
0051:  RETLW  63
0052:  RETLW  63
0053:  RETLW  63
0054:  RETLW  63
0055:  RETLW  63
0056:  RETLW  63
0057:  RETLW  63
0058:  RETLW  63
0059:  RETLW  63
005A:  RETLW  63
005B:  RETLW  63
005C:  RETLW  63
005D:  RETLW  63
005E:  RETLW  62
005F:  RETLW  62
0060:  RETLW  62
0061:  RETLW  62
0062:  RETLW  62
0063:  RETLW  62
0064:  RETLW  62
0065:  RETLW  62
0066:  RETLW  62
0067:  RETLW  62
0068:  RETLW  62
0069:  RETLW  62
006A:  RETLW  61
006B:  RETLW  61
006C:  RETLW  61
006D:  RETLW  61
006E:  RETLW  61
006F:  RETLW  61
0070:  RETLW  61
0071:  RETLW  61
0072:  RETLW  61
0073:  RETLW  61
